comentario,sentimento
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto mediano, dentro do esperado.",NEU
Preço justo pela qualidade oferecida.,NEU
"Nada de excepcional, apenas regular.",NEU
Preço justo pela qualidade oferecida.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não é excelente, mas também não é ruim.",NEU
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
O material é resistente e o design é lindo.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não é excelente, mas também não é ruim.",NEU
O produto é diferente do que aparece nas fotos.,NEG
A qualidade é aceitável pelo preço.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
A qualidade é aceitável pelo preço.,NEU
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Entrega foi normal, produto ok.",NEU
"Nada de excepcional, apenas regular.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
"Nada de excepcional, apenas regular.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
O material é frágil e quebrou no primeiro uso.,NEG
Preço justo pela qualidade oferecida.,NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
O produto é diferente do que aparece nas fotos.,NEG
O produto é diferente do que aparece nas fotos.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Entrega foi normal, produto ok.",NEU
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
"Não é excelente, mas também não é ruim.",NEU
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Demorou demais para chegar e veio danificado.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Não é excelente, mas também não é ruim.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é razoável, cumpre o que promete.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
A qualidade é aceitável pelo preço.,NEU
Preço justo pela qualidade oferecida.,NEU
"Entrega foi normal, produto ok.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não vale o preço, qualidade muito inferior.",NEG
Preço justo pela qualidade oferecida.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
"Nada de excepcional, apenas regular.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Preço justo pela qualidade oferecida.,NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Chegou dentro do prazo, nada de especial.",NEU
Com certeza comprarei novamente dessa loja.,POS
O material é frágil e quebrou no primeiro uso.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
Chegou antes do prazo e em perfeitas condições.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
"O produto é excelente, superou minhas expectativas!",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Entrega foi normal, produto ok.",NEU
O material é resistente e o design é lindo.,POS
Veio com defeito e não funciona como deveria.,NEG
"Produto mediano, dentro do esperado.",NEU
"Produto mediano, dentro do esperado.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Entrega foi normal, produto ok.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
Péssimo atendimento e produto ruim.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Produto mediano, dentro do esperado.",NEU
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de péssima qualidade, não recomendo.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A qualidade é aceitável pelo preço.,NEU
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
"O produto é excelente, superou minhas expectativas!",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Entrega foi normal, produto ok.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Produto de péssima qualidade, não recomendo.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Preço justo pela qualidade oferecida.,NEU
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Com certeza comprarei novamente dessa loja.,POS
Demorou demais para chegar e veio danificado.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é razoável, cumpre o que promete.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Entrega foi normal, produto ok.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Entrega foi normal, produto ok.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Poderia ser melhor, mas serve bem.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Péssimo atendimento e produto ruim.,NEG
"Entrega foi normal, produto ok.",NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Não vale o preço, qualidade muito inferior.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Nada de excepcional, apenas regular.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Veio com defeito e não funciona como deveria.,NEG
"O produto é razoável, cumpre o que promete.",NEU
A qualidade é aceitável pelo preço.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Poderia ser melhor, mas serve bem.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Preço justo pela qualidade oferecida.,NEU
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
Péssimo atendimento e produto ruim.,NEG
Preço justo pela qualidade oferecida.,NEU
"Excelente custo-benefício, recomendo fortemente.",POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
"Produto mediano, dentro do esperado.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
A qualidade é aceitável pelo preço.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é frágil e quebrou no primeiro uso.,NEG
Cumpre sua função básica sem surpresas.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"Excelente custo-benefício, recomendo fortemente.",POS
"A qualidade é ótima, recomendo sem dúvidas.",POS
Com certeza comprarei novamente dessa loja.,POS
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Nada de excepcional, apenas regular.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Péssimo atendimento e produto ruim.,NEG
"Entrega foi normal, produto ok.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
A qualidade é aceitável pelo preço.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
O material é frágil e quebrou no primeiro uso.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Chegou antes do prazo e em perfeitas condições.,POS
O produto é diferente do que aparece nas fotos.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Nada de excepcional, apenas regular.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
O material é resistente e o design é lindo.,POS
Chegou antes do prazo e em perfeitas condições.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Decepcionado, esperava algo bem melhor.",NEG
O produto é diferente do que aparece nas fotos.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Péssimo atendimento e produto ruim.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Nada de excepcional, apenas regular.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"O produto é razoável, cumpre o que promete.",NEU
"Nada de excepcional, apenas regular.",NEU
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
Com certeza comprarei novamente dessa loja.,POS
"Não recomendo, joguei dinheiro fora.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Nada de excepcional, apenas regular.",NEU
Preço justo pela qualidade oferecida.,NEU
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
